#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzgyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://9a6f3933-590c-4fa6-8957-298a8b8a94bd@142.111.162.39:443?security=reality&encryption=none&pbk=4SvSS7EqHyV_LDW4vB2f7UIj6x_GXsR3vMnqnaxspHo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.mozilla.org&sid=42237f32aba8#🇫🇮 Finland | Ace Data Centers II 1
vless://e44c9ff3-5a05-4ee9-b050-b8fbc7c1af04@188.114.98.0:80?type=ws&security=none&encryption=none&path=/ed%3D2560&host=turbooserver-roeg-fastly.flinkywoo.com#🇫🇮 Finland | Hetzner Online GmbH 4
vless://e44c9ff3-5a05-4ee9-b050-b8fbc7c1af04@188.114.98.0:80?encryption=none&type=ws&security=none&path=%2Fed%3D2560&host=turbooserver-roeg-fastly.flinkywoo.com#🇫🇮 Finland | Hetzner Online GmbH 5
vless://e44c9ff3-5a05-4ee9-b050-b8fbc7c1af04@188.114.98.0:80?encryption=none&type=ws&security=none&path=%2Fed%3D2560&host=turbooserver-roeg-fastly.flinkywoo.com#🇫🇮 Finland | Hetzner Online GmbH 6
vless://e44c9ff3-5a05-4ee9-b050-b8fbc7c1af04@188.114.98.0:80?path=/ed=2560&security=none&encryption=none&host=turbooserver-roeg-fastly.flinkywoo.com&type=ws#🇫🇮 Finland | Hetzner Online GmbH 7
vless://e44c9ff3-5a05-4ee9-b050-b8fbc7c1af04@188.114.98.0:80?encryption=none&type=ws&security=none&path=%2Fed%3D2560&host=turbooserver-roeg-fastly.flinkywoo.com#🇫🇮 Finland | Hetzner Online GmbH 8
vless://5645d1cf-76e7-41a7-9360-4ba20f3b07c5@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea&spx=%2F#🇫🇮 Finland | Hetzner Online GmbH 9
vless://56d46499-c05d-4f8b-b073-63cbcd95d293@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea#🇫🇮 Finland | Hetzner Online GmbH 10
vless://8cab5d60-588b-41a4-a915-fc2b279bd277@77.42.67.4:47141?security=reality&encryption=none&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.cloudflare.com&sid=f4fa9f410d7134ea#🇫🇮 Finland | Hetzner Online GmbH 11
vless://309fa273-6579-4cb2-9143-7cad50401eba@46.62.128.207:443?security=reality&encryption=none&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=7cad5040#🇫🇮 Finland | Hetzner Online GmbH 12
vless://5645d1cf-76e7-41a7-9360-4ba20f3b07c5@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea&spx=%2F#🇫🇮 Finland | Hetzner Online GmbH 13
vless://8cab5d60-588b-41a4-a915-fc2b279bd277@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea&spx=%2F#🇫🇮 Finland | Hetzner Online GmbH 14
vless://8cab5d60-588b-41a4-a915-fc2b279bd277@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea&spx=%2F#🇫🇮 Finland | Hetzner Online GmbH 15
vless://56d46499-c05d-4f8b-b073-63cbcd95d293@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea#🇫🇮 Finland | Hetzner Online GmbH 16
vless://5645d1cf-76e7-41a7-9360-4ba20f3b07c5@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea&spx=%2F#🇫🇮 Finland | Hetzner Online GmbH 17
vless://5645d1cf-76e7-41a7-9360-4ba20f3b07c5@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea&spx=%2F#🇫🇮 Finland | Hetzner Online GmbH 18
vless://8cab5d60-588b-41a4-a915-fc2b279bd277@77.42.67.4:47141?security=reality&encryption=none&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.cloudflare.com&sid=f4fa9f410d7134ea#🇫🇮 Finland | Hetzner Online GmbH 19
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@194.87.131.47:5126?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=ok.ru&pbk=PZ6nC57LaIPslIzUFKvSjB9ApWlxn_OBohTkMOr_nm0&sid=8ef4c89c7dbc#🇫🇮 Finland | Hetzner Online GmbH 20
vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@104.18.12.229:2052?encryption=none&type=ws&security=none&path=%F0%9F%94%92&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev#🇫🇮 Finland | Hostkey B.V. 1
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@172.64.155.209:2052?encryption=none&type=ws&security=none&path=%2F%3Fed&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇫🇮 Finland | Hostkey B.V. 2
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@141.98.4.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.techradar.com&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=174c6cf22e22#🇫🇮 Finland | Hostkey B.V. 3
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@141.98.4.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.techradar.com&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=174c6cf22e22#🇫🇮 Finland | Hostkey B.V. 4
vless://37c79fbe-861a-4725-a8e4-196e2d886e33@141.98.4.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.mozilla.org&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=adedb70a7409#🇫🇮 Finland | Hostkey B.V. 5
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@141.98.4.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.techradar.com&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=174c6cf22e22#🇫🇮 Finland | Hostkey B.V. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaOTRGb00xeHBXM0NKeml4TUU4Q2pKRUZCaUNGaEtTV2ZMelQ2RTkyUGpoN3k3M1lmTnJ3UGp1NDZHZDRIRTg1ZVhTak5pVHRpQVljNldUc2t1aHhaWkZlYmQ0cmNYZnA=@107.181.147.235:40521#🇫🇮 Finland | Hostkey B.V. 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWVcydzlmd2Ryd2oycUM5TnlUQnVCTktRSlV2a0tuQ3A5VXhWbkZXNkxxZVNwaUNjbnpWMWNNb2hCVW5DQ1dCa2prcDgzclY5d1dlWVFRcVVad011WXUxWXlDdDE3dFc=@107.181.147.235:40521#🇫🇮 Finland | Hostkey B.V. 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWVcydzlmd2Ryd2oycUM5TnlUQnVCTktRSlV2a0tuQ3A5VXhWbkZXNkxxZVNwaUNjbnpWMWNNb2hCVW5DQ1dCa2prcDgzclY5d1dlWVFRcVVad011WXUxWXlDdDE3dFc=@107.181.147.235:40521#🇫🇮 Finland | Hostkey B.V. 9
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@141.98.4.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.techradar.com&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=174c6cf22e22#🇫🇮 Finland | Hostkey B.V. 10
vless://106d20f6-d70a-40e2-b69b-8e82baf8d117@staging.lastilhame.monster:443?security=reality&sni=www.microsoft.com&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=60500a63ad12&type=tcp&flow=xtls-rprx-vision&encryption=none#🇫🇮 Finland | Hostkey B.V. 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyV2tSR2g2dEF2OFVtc0hoNGkzRjZ6b3NqMmR6QTZzQ3pYYndxNFRkWHRlenRNZnlBNWFaY0x5NWpZNVo3RlozUVFNY1RWd003VHZpYmR2ellpcmNDN2lEWmFmcDJVNno=@107.181.147.235:40521#🇫🇮 Finland | Hostkey B.V. 12
vless://6897c181-24b1-4880-8660-e6c5c7ee13c7@92.60.78.221:443?security=reality&encryption=none&pbk=pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tradingview.com&sid=9917d2350096#🇫🇮 Finland | Hostkey B.V. 13
vless://6897c181-24b1-4880-8660-e6c5c7ee13c7@92.60.78.221:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY&sid=9917d2350096&sni=www.tradingview.com#🇫🇮 Finland | Hostkey B.V. 14
vless://6897c181-24b1-4880-8660-e6c5c7ee13c7@92.60.78.221:443?security=reality&encryption=none&pbk=pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tradingview.com&sid=9917d2350096#🇫🇮 Finland | Hostkey B.V. 15
vless://2f6e2b17-4d5e-4a12-8979-f53fdd347580@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=5c8a8e6c615b&sni=www.mozilla.org#🇫🇮 Finland | Hostkey B.V. 16
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@dns.dressforida.monster:443?type=tcp&security=reality&sni=www.techradar.com&fp=chrome&flow=xtls-rprx-vision&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=174c6cf22e22#🇫🇮 Finland | Hostkey B.V. 17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q3BTSk1Za0ZRZXBHNG80UU5LeW83cW90cFJFSnp3UzFiYmt5SE5hdXBocktnWVVoVTNCTEUxbmJBZVRxWVpoOHJNOUtSZXhuWU5nRVdCbXRaSDFyanhkMmJpRHFYSk0=@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyRlNIVHFoMTIxZ3luNjhOWThRRGgzZjVMNnNvVHRSSnlkUGtOaDUxTXRmZmZNeEd0cHhTRVRNQVhETWE4VDNDMTEyVm9uMVU2Q3NtTnlOUVpyOVE5eEdQdnJvVU5pRTc@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 2
vless://00000000-0000-4000-8000-000000000000@45.145.42.170:8005?&security=tls&fp=chrome&sni=sub.mot.ip-ddns.com&type=ws&headerType=none&host=sub.mot.ip-ddns.com&path=%2F#🇫🇮 Finland | NetCrafters OU 1
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@31.13.208.250:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | Play2go International 1
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@31.13.208.250:10965?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af&sni=deepl.com#🇫🇮 Finland | Play2go International 2
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@31.13.208.250:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | Play2go International 3
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@31.13.208.250:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | Play2go International 4
vless://5d6175d1-7760-469b-acaf-4b4e3c192d85@87.121.82.107:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=oKn4BwN_jOxOLIrcfkBALWZ3NQUR-ByrPIP5eM1BFys&sid=1b106b719e161899&sni=fi.primarymaster.online#🇫🇮 Finland | Play2go International 5
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@fi3.axinode.sbs:10965?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af&sni=deepl.com#🇫🇮 Finland | Play2go International 6
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@fi3.axinode.sbs:10965?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af&sni=deepl.com#🇫🇮 Finland | Play2go International 7
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?security=reality&encryption=none&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&headerType=none&fp=chrome&spx=/&type=tcp&sni=google.com&sid=365c07ed#🇫🇮 Finland | Scalaxy B.V. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🇫🇮 Finland | Scalaxy B.V. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🇫🇮 Finland | Scalaxy B.V. 3
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 1
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 2
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 3
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 4
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 5
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3#🇫🇮 Finland | WorkTitans B.V. 1
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sni=eh.vk.com&sid=e3#🇫🇮 Finland | WorkTitans B.V. 2
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3#🇫🇮 Finland | WorkTitans B.V. 3
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sni=eh.vk.com&sid=e3#🇫🇮 Finland | WorkTitans B.V. 4
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3#🇫🇮 Finland | WorkTitans B.V. 5
