#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDM4OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://e6af2417-0a79-4521-aa2a-de1c2f105188@85.235.149.184:500/?type=tcp&encryption=none&flow=&sni=stackoverflow.com&fp=firefox&security=reality&pbk=NGrcCvAGrXu9QMiu2QNZy2HBqbvL7j-cFQuTFbE-AjM&sid=bea5eb2fcf6b183c&packetEncoding=xudp#🇮🇹 Italy | Aruba S.p.A. 1
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 308
vless://e127f737-bd10-475a-9461-e68904180eab@37.139.33.57:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.ru&fp=chrome&security=reality&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#🇮🇹 Italy | DataCamp 309
vless://b4a3c330-f8f5-49a4-95a8-f08af211dcf1@37.139.33.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 310
vless://6b1c3308-9bb4-45bc-8387-25c969a8c8f9@185.247.184.44:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rdUs-4bbwNyZ6kxkqZ7J9HfeaA1hGVROZqLgtBdrRl4&security=reality&sid=6bce68ada2c8d581&sni=wikiportal.su&type=tcp#🇮🇹 Italy | Global Connectivity So... 1
vless://6b1c3308-9bb4-45bc-8387-25c969a8c8f9@185.247.184.44:443?security=reality&encryption=none&pbk=rdUs-4bbwNyZ6kxkqZ7J9HfeaA1hGVROZqLgtBdrRl4&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=wikiportal.su&sid=6bce68ada2c8d581#🇮🇹 Italy | Global Connectivity So... 2
vless://a7a9f670-44c0-45a9-8047-69db0203c142@185.247.184.59:443?encryption=none&security=tls&sni=itcdn1.suio.me&type=tcp#🇮🇹 Italy | Global Connectivity So... 3
vless://a7a9f670-44c0-45a9-8047-69db0203c142@185.247.184.59:443?encryption=none&security=tls&sni=itcdn1.suio.me&type=tcp#🇮🇹 Italy | Global Connectivity So... 4
vless://6b1c3308-9bb4-45bc-8387-25c969a8c8f9@185.247.184.44:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=wikiportal.su&fp=chrome&security=reality&pbk=rdUs-4bbwNyZ6kxkqZ7J9HfeaA1hGVROZqLgtBdrRl4&sid=6bce68ada2c8d581#🇮🇹 Italy | Global Connectivity So... 5
vless://6b1c3308-9bb4-45bc-8387-25c969a8c8f9@185.247.184.44:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rdUs-4bbwNyZ6kxkqZ7J9HfeaA1hGVROZqLgtBdrRl4&sid=6bce68ada2c8d581&sni=wikiportal.su#🇮🇹 Italy | Global Connectivity So... 6
vless://6b1c3308-9bb4-45bc-8387-25c969a8c8f9@185.247.184.44:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rdUs-4bbwNyZ6kxkqZ7J9HfeaA1hGVROZqLgtBdrRl4&security=reality&sid=6bce68ada2c8d581&sni=wikiportal.su&type=tcp#🇮🇹 Italy | Global Connectivity So... 7
vless://86d91a00-6738-4c22-a7a0-05ab26b40b35@185.247.184.44:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=rdUs-4bbwNyZ6kxkqZ7J9HfeaA1hGVROZqLgtBdrRl4&sid=6bce68ada2c8d581&sni=wikiportal.su&path=&host=#🇮🇹 Italy | Global Connectivity So... 8
vless://a7a9f670-44c0-45a9-8047-69db0203c142@itcdn1.suio.me:443?type=tcp&security=tls&sni=itcdn1.suio.me#🇮🇹 Italy | Global Connectivity So... 9
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 1
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 2
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4a3ad88ff867a295&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 3
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 4
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 5
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 6
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 7
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4a3ad88ff867a295&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 8
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 9
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 10
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 11
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 12
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=e55fd8f9c9a9a0ca&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 13
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 14
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4a3ad88ff867a295&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 15
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 16
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4a3ad88ff867a295&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 17
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 18
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=e55fd8f9c9a9a0ca&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 19
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 20
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 21
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=e55fd8f9c9a9a0ca&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 22
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4a3ad88ff867a295&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 23
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 24
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 25
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 26
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=95ec618532fa065e&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 27
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 28
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 29
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 30
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=e55fd8f9c9a9a0ca&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 31
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 32
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 33
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 34
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 35
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=e55fd8f9c9a9a0ca&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 36
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 37
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 38
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🇮🇹 Italy | M247 Europe SRL 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🇮🇹 Italy | M247 Europe SRL 2
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&security=reality&sni=aws.com&type=tcp#🇮🇹 Italy | Seflow S.N.C. Di Marco... 1
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&security=reality&sni=aws.com&type=tcp#🇮🇹 Italy | Seflow S.N.C. Di Marco... 2
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&security=reality&sni=aws.com&type=tcp#🇮🇹 Italy | Seflow S.N.C. Di Marco... 3
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&sni=aws.com#🇮🇹 Italy | Seflow S.N.C. Di Marco... 4
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&security=reality&sni=aws.com&type=tcp#🇮🇹 Italy | Seflow S.N.C. Di Marco... 5
vless://ed345887-a994-49ab-a6e4-443c1142a904@185.248.144.97:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 1
vless://ed345887-a994-49ab-a6e4-443c1142a904@185.248.144.97:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 2
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.131:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 3
vless://ed345887-a994-49ab-a6e4-443c1142a904@185.248.144.97:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 4
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.131:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 5
vless://18a9f78d-caa7-4f94-b07f-81bd56584a7e@185.248.144.97:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=31&sni=hls-svod.itunes.apple.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 6
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.193:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 7
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.131:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 8
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.193:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 9
vless://ed345887-a994-49ab-a6e4-443c1142a904@ita01-vlr01.tcp-reset-club.net:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com#🇮🇹 Italy | WorkTitans B.V. 10
vless://18a9f78d-caa7-4f94-b07f-81bd56584a7e@ita01-vlr01.tcp-reset-club.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=31&sni=hls-svod.itunes.apple.com&path=&host=&spx=/#🇮🇹 Italy | WorkTitans B.V. 11
vless://c7f067ad-044c-407e-b1d2-711902903ac0@italy.sbrf-cdn342.ru:4241?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&sid=0a381e1fa219&sni=google.com&path=&host=#🇮🇹 Italy | WorkTitans B.V. 12
