#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDM0NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://e6af2417-0a79-4521-aa2a-de1c2f105188@85.235.149.184:500?encryption=none&security=reality&sni=stackoverflow.com&fp=firefox&pbk=NGrcCvAGrXu9QMiu2QNZy2HBqbvL7j-cFQuTFbE-AjM&sid=bea5eb2fcf6b183c&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🇮🇹 Italy | Aruba S.p.A. 1
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 2
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 3
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 4
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=c8597fb67d55d9c4&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 5
vless://4a7367c5-3c77-400d-b292-dd01a3a6ecbf@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 6
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 7
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 8
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=43df3983229a1c73&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 9
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=3f200574d011010f&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 10
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=3f200574d011010f&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 11
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 12
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 13
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 14
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 15
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=43df3983229a1c73&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 16
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 17
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 18
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=c8597fb67d55d9c4&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 19
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=048fe5c8be4bb687&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 20
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=a76ea384b29a4f79&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 21
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 22
vless://4a7367c5-3c77-400d-b292-dd01a3a6ecbf@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=e55fd8f9c9a9a0ca&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 23
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 24
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=a76ea384b29a4f79&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 25
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=43df3983229a1c73&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 26
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 27
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 28
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=3f200574d011010f&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 29
vless://dd9c0ccd-1aeb-4f2d-9ab1-5f6996518c77@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 30
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOThjOWE2Mzk5MDY0MjI3@157.185.130.3:49336#🇮🇹 Italy | Meteverse 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOThjOWE2Mzk5MDY0MjI3@157.185.130.3:49336#🇮🇹 Italy | Meteverse 2
vless://79d4382f-4b36-4bb5-8226-a154a2bdb97b@158.58.172.189:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&sni=aws.com#🇮🇹 Italy | Seflow S.N.C. Di Marco... 1
