#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDMzMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@45.83.21.4:443?encryption=none&host=rayan-007.parvin.dpdns.org&path=%2FTelegram%3A%40AZARBAYJAB1&security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&type=ws#🇮🇹 Italy | Aruba S.p.A. Network 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUUFhRRVJSZHdleGFRUjI1VFdRdnpB@217.12.219.157:443#🇮🇹 Italy | Green Floid 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUUFhRRVJSZHdleGFRUjI1VFdRdnpB@217.12.219.157:443#🇮🇹 Italy | Green Floid 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUUFhRRVJSZHdleGFRUjI1VFdRdnpB@217.12.219.157:443#🇮🇹 Italy | Green Floid 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUUFhRRVJSZHdleGFRUjI1VFdRdnpB@217.12.219.157:443#🇮🇹 Italy | Green Floid 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🇮🇹 Italy | M247 Europe SRL 1
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@188.114.96.2:443?&security=tls&fp=chrome&sni=private.digikala.lat&type=ws&headerType=none&host=private.digikala.lat&path=%2F#🇮🇹 Italy | OVH SAS 1
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.21.43.168:443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=private.digikala.lat&fp=chrome&type=ws&sni=Ggjd.digikala.lat#🇮🇹 Italy | OVH SAS 2
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.21.43.168:443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=private.digikala.lat&fp=chrome&type=ws&sni=Ggjd.digikala.lat#🇮🇹 Italy | OVH SAS 3
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@37.153.171.253:443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=private.digikala.lat&fp=chrome&type=ws&sni=Ggjd.digikala.lat#🇮🇹 Italy | OVH SAS 4
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@188.114.96.2:443?&security=tls&fp=chrome&sni=private.digikala.lat&type=ws&headerType=none&host=private.digikala.lat&path=%2F#🇮🇹 Italy | OVH SAS 5
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@ita01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=d3b13f31#🇮🇹 Italy | WorkTitans B.V. 1
